unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2670,0.982,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2671,0.9956,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2672,0.9702,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2673,0.9971,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2674,0.9588,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2675,0.9814,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2676,0.9946,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2677,0.9782,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2678,0.2943,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2679,0.3341,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2680,0.8639,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2681,0.9225,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2682,0.707,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2683,0.9394,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2684,0.9278,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2685,0.9957,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2686,0.9691,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2687,0.9652,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2688,0.9782,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2689,0.3351,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2690,0.9697,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2691,0.9601,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2692,0.9918,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2693,0.9929,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2694,0.9919,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2695,0.9882,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2696,0.9979,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2697,0.0093,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2698,0.7517,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2699,0.6392,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2700,0.9133,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2701,0.9488,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2702,0.9481,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2704,0.9952,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2705,0.9915,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2706,0.9944,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2707,0.9919,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2708,0.9779,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2709,0.9691,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2710,0.971,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2711,0.9779,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2712,0.9932,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2713,0.6017,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2714,0.8505,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2715,0.7688,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2716,0.9964,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2717,0.9683,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2718,0.9575,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2719,0.9809,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2720,0.981,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2721,0.7071,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2722,0.8435,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2723,0.6657,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2724,0.0771,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2725,0.0089,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2726,0.7834,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2727,0.911,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2729,0.9965,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2730,0.966,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2731,0.9709,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2732,0.972,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2733,0.9912,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2734,0.9687,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2735,0.9942,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2736,0.9961,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2737,0.9919,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2738,0.9812,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2739,0.9623,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2740,0.4109,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2741,0.9556,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2742,0.989,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2743,0.9886,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2744,0.9623,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2745,0.962,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2746,0.9053,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2747,0.0177,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2748,0.916,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2749,0.9706,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2750,0.9649,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2751,0.5762,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2752,0.9895,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2753,0.9752,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2754,0.9788,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2755,0.8616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2756,0.9034,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2757,0.9771,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2758,0.9645,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2759,0.9942,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2760,0.9638,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2762,0.9827,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2763,0.9945,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2764,0.9355,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2765,0.9817,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2766,0.5594,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2767,0.0307,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2768,0.9729,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2769,0.9702,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2770,0.9908,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2771,0.7821,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2772,0.3092,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2773,0.9723,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2774,0.9928,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2775,0.996,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2776,0.9942,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2777,0.9762,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2778,0.9848,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2779,0.0074,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2780,0.9091,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2781,0.9641,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2782,0.9826,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2783,0.9757,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2784,0.9862,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2785,0.9818,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2786,0.8993,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2787,0.9279,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2788,0.9876,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2789,0.9595,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2790,0.9904,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2791,0.0584,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2792,0.9804,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2793,0.9779,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2794,0.9909,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2795,0.9705,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2796,0.9902,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2797,0.5923,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2798,0.6524,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2799,0.986,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2800,0.9652,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2801,0.9736,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2802,0.9945,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2803,0.7986,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2805,0.2826,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2806,0.9967,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2807,0.9836,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2808,0.994,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2809,0.998,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2810,0.9867,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2811,0.9815,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2812,0.9687,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2813,0.9942,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2814,0.9748,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2815,0.9824,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2816,0.9274,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2817,0.9958,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2818,0.9564,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2819,0.9965,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2820,0.9703,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2821,0.9922,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2822,0.9185,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2823,0.9806,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2824,0.9713,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2825,0.9501,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2826,0.746,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2827,0.9981,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2828,0.9686,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2829,0.9735,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2830,0.952,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2831,0.9955,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2832,0.9559,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2833,0.7117,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2834,0.9871,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2835,0.5807,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2836,0.9915,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2837,0.9276,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2838,0.961,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2839,0.9769,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2840,0.849,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2841,0.9978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2842,0.3787,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2843,0.344,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2844,0.8066,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2845,0.9931,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2846,0.9756,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2847,0.9834,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2848,0.9958,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2849,0.9945,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2850,0.9306,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2851,0.9036,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2852,0.9941,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2853,0.9159,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2854,0.9646,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2855,0.9804,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2856,0.909,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2857,0.9931,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2858,0.9557,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2859,0.9393,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2860,0.0114,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2861,0.2532,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2862,0.9422,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2863,0.9122,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2864,0.976,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2865,0.7818,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2866,0.0338,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2867,0.8351,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2868,0.9512,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2869,0.9843,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2870,0.9724,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2871,0.6598,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2872,0.9966,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2873,0.9958,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2874,0.9905,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2875,0.8461,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2876,0.9958,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2878,0.8911,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2879,0.4211,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2880,0.9945,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2881,0.2537,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2882,0.8892,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2883,0.9363,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2884,0.9732,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2885,0.9803,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2886,0.9978,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2887,0.8326,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2888,0.9954,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2889,0.9803,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2890,0.9768,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2891,0.9966,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2892,0.9654,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2893,0.9841,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2894,0.0675,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2895,0.0997,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2896,0.1164,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2897,0.6982,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2898,0.9629,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2899,0.9545,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2900,0.9561,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2901,0.7457,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2902,0.9616,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2903,0.3035,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2904,0.6777,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2905,0.9957,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2906,0.8943,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2907,0.9684,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2908,0.9935,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2909,0.9973,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2910,0.0456,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2911,0.9818,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2912,0.9957,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2913,0.9809,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2914,0.8996,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2915,0.8858,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2916,0.9748,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2917,0.9831,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2918,0.869,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2919,0.9917,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2920,0.9065,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2921,0.8575,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2922,0.7092,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2923,0.2391,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2924,0.9947,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2925,0.1424,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2926,0.8145,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2927,0.9586,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2928,0.9843,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2929,0.3447,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2930,0.9952,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2931,0.9096,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2932,0.975,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2933,0.3903,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2934,0.9206,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2935,0.9769,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2936,0.9827,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2937,0.9945,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2938,0.9752,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2939,0.9308,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2940,0.983,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2941,0.9955,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2942,0.9973,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2943,0.8707,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2944,0.7353,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2945,0.9942,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2946,0.997,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2947,0.9291,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2948,0.4614,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2949,0.1574,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2950,0.9887,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2952,0.9964,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2953,0.9561,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2954,0.8855,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2955,0.7344,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2956,0.998,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2957,0.9206,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2958,0.9496,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2959,0.9883,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2960,0.9649,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2961,0.0136,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2962,0.9943,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2963,0.991,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2964,0.1278,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2966,0.9898,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2967,0.2712,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2968,0.0229,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2969,0.9891,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2970,0.9687,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2971,0.9805,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2972,0.9955,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2973,0.9958,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2974,0.0783,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2975,0.9674,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2976,0.952,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2977,0.812,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2978,0.9876,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2979,0.9637,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2980,0.9966,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2981,0.9548,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2982,0.9962,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2983,0.9544,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2984,0.9327,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2985,0.2606,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2986,0.9924,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2987,0.9965,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2988,0.9358,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2989,0.9839,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2990,0.6906,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2991,0.4581,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2992,0.9773,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2993,0.6074,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2994,0.3899,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2995,0.9935,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2996,0.059,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2997,0.7966,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2998,0.8152,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
2999,0.0506,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3000,0.7412,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3001,0.9897,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3002,0.9494,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3003,0.9704,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3004,0.994,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3005,0.9851,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3006,0.9571,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3007,0.8969,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3008,0.9927,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3009,0.9141,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3010,0.9945,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3011,0.9876,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3012,0.6093,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3013,0.9582,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3014,0.0218,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3015,0.9743,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3016,0.9835,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3017,0.9685,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3018,0.9822,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3019,0.9948,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3020,0.9659,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3021,0.2293,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3022,0.9924,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3023,0.7143,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3024,0.875,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
3025,0.9798,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
